"0","model_bc_100m_all <- tmle(Y = propensity_scores_bc_100m$wells_100m_all,"
"0","                          A = propensity_scores_bc_100m$treatment,"
"0","                          W = propensity_scores_bc_100m[, c(""Score"")],"
"0","                          family = ""gaussian"")"
"0",""
"0","# ATE"
"0","print(""ATE"")"
"1","[1]"
"1"," ""ATE"""
"1","
"
"0","model_bc_100m_all$estimates$ATE$psi"
"1","[1]"
"1"," 1.218315"
"1","
"
"0","model_bc_100m_all$estimates$ATE$CI"
"1","[1]"
"1"," -1.333608"
"1","  3.770238"
"1","
"
"0","model_bc_100m_all$estimates$ATE$pvalue"
"1","[1]"
"1"," 0.3494149"
"1","
"
"0","# ATT"
"0","print(""ATT"")"
"1","[1]"
"1"," ""ATT"""
"1","
"
"0","model_bc_100m_all$estimates$ATT$psi"
"1","[1]"
"1"," 0.9884989"
"1","
"
"0","model_bc_100m_all$estimates$ATT$CI"
"1","[1]"
"1"," -0.8351356"
"1","  2.8121335"
"1","
"
"0","model_bc_100m_all$estimates$ATT$pvalue"
"1","[1]"
"1"," 0.288047"
"1","
"
"0","# ATT"
"0","print(""ATC"")"
"1","[1]"
"1"," ""ATC"""
"1","
"
"0","model_bc_100m_all$estimates$ATC$psi"
"1","[1]"
"1"," 1.340423"
"1","
"
"0","model_bc_100m_all$estimates$ATC$CI"
"1","[1]"
"1"," -1.735322"
"1","  4.416168"
"1","
"
"0","model_bc_100m_all$estimates$ATC$pvalue"
"1","[1]"
"1"," 0.3930072"
"1","
"
