"0","holc_neighborhoods_exp %>%"
"2","There were 50 or more warnings (use warnings() to see the first 50)"
"2","
"
"0","  filter(buffer_1km_wells_all_n > 0) %>%"
"0","  mutate(holc_grade = as.factor(holc_grade)) %>%"
"0","  filter(holc_grade %in% c(""A"", ""B"", ""C"", ""D"")) %>%"
"0","  ggplot() +"
"0","  geom_bar(aes(holc_grade, buffer_1km_wells_oil_gas_n), stat = ""identity"") +"
"0","  labs(x = ""HOLC grade"","
"0","       y = ""All wells within 1 km of neighborhood centroid (n)"") +"
"0","  facet_wrap(. ~ state) +"
"0","  theme_classic()"
