"0","model_cd_100m_preholc <- tmle(Y = propensity_scores_cd_100m$wells_100m_all_preholc,"
"0","                              A = propensity_scores_cd_100m$treatment,"
"0","                              W = propensity_scores_cd_100m[, c(""Score"")],"
"0","                              family = ""gaussian"")"
"0",""
"0","# ATE"
"0","print(""ATE"")"
"1","[1]"
"1"," ""ATE"""
"1","
"
"0","model_cd_100m_preholc$estimates$ATE$psi"
"1","[1]"
"1"," 0.3232609"
"1","
"
"0","model_cd_100m_preholc$estimates$ATE$CI"
"1","[1]"
"1"," -0.5190709"
"1","  1.1655928"
"1","
"
"0","model_cd_100m_preholc$estimates$ATE$pvalue"
"1","[1]"
"1"," 0.4519384"
"1","
"
"0","# ATT"
"0","print(""ATT"")"
"1","[1]"
"1"," ""ATT"""
"1","
"
"0","model_cd_100m_preholc$estimates$ATT$psi"
"1","[1]"
"1"," 0.7961457"
"1","
"
"0","model_cd_100m_preholc$estimates$ATT$CI"
"1","[1]"
"1"," -0.8365934"
"1","  2.4288848"
"1","
"
"0","model_cd_100m_preholc$estimates$ATT$pvalue"
"1","[1]"
"1"," 0.3392124"
"1","
"
"0","# ATT"
"0","print(""ATC"")"
"1","[1]"
"1"," ""ATC"""
"1","
"
"0","model_cd_100m_preholc$estimates$ATC$psi"
"1","[1]"
"1"," 0.1619451"
"1","
"
"0","model_cd_100m_preholc$estimates$ATC$CI"
"1","[1]"
"1"," -0.4205067"
"1","  0.7443968"
"1","
"
"0","model_cd_100m_preholc$estimates$ATC$pvalue"
"1","[1]"
"1"," 0.5857817"
"1","
"
