"0","model_bc_1km_postholc <- tmle(Y = propensity_scores_bc$wells_1km_all_postholc,"
"0","                              A = propensity_scores_bc$treatment,"
"0","                              W = propensity_scores_bc[, c(""Score"")],"
"0","                              family = ""gaussian"")"
"0",""
"0","# ATE"
"0","print(""ATE"")"
"1","[1]"
"1"," ""ATE"""
"1","
"
"0","model_bc_1km_postholc$estimates$ATE$psi"
"1","[1]"
"1"," 1.155756"
"1","
"
"0","model_bc_1km_postholc$estimates$ATE$CI"
"1","[1]"
"1"," -1.453791"
"1","  3.765304"
"1","
"
"0","model_bc_1km_postholc$estimates$ATE$pvalue"
"1","[1]"
"1"," 0.3853532"
"1","
"
"0","# ATT"
"0","print(""ATT"")"
"1","[1]"
"1"," ""ATT"""
"1","
"
"0","model_bc_1km_postholc$estimates$ATT$psi"
"1","[1]"
"1"," 0.9739922"
"1","
"
"0","model_bc_1km_postholc$estimates$ATT$CI"
"1","[1]"
"1"," -1.006670"
"1","  2.954654"
"1","
"
"0","model_bc_1km_postholc$estimates$ATT$pvalue"
"1","[1]"
"1"," 0.3351303"
"1","
"
"0","# ATT"
"0","print(""ATC"")"
"1","[1]"
"1"," ""ATC"""
"1","
"
"0","model_bc_1km_postholc$estimates$ATC$psi"
"1","[1]"
"1"," 1.403753"
"1","
"
"0","model_bc_1km_postholc$estimates$ATC$CI"
"1","[1]"
"1"," -1.569734"
"1","  4.377239"
"1","
"
"0","model_bc_1km_postholc$estimates$ATC$pvalue"
"1","[1]"
"1"," 0.354812"
"1","
"
