"0","fig <- holc_exposure %>% "
"0","  filter(holc_grade != ""E"") %>%"
"0","  drop_na(holc_grade) %>%"
"0","  ggplot() +"
"0","  geom_bar(aes(holc_grade, buffer_1km_injection_postholc_n), stat = ""identity"","
"0","           fill = ""blue"") +"
"0","  ylim(0, 600) +"
"0","  labs(x = ""HOLC Grade"", y = ""Post-appraisal injection wells (n)"") +"
"0","  dark_theme_classic()"
"0","ggsave(""pres_fig_wells_injection_postholc.png"", plot = fig, "
"0","       height = 5, width = 8, device = ""png"", path = ""../figures/"")"
