"0","p <- neighborhoods_near_wells_3km %>%"
"0","  mutate(area_kmsquared = area_msquared / 1000000) %>%"
"0","  drop_na(holc_grade) %>%"
"0","  ggplot(aes(holc_grade, area_kmsquared)) +"
"0","  geom_boxplot(outlier.shape = NA) +"
"0","  stat_summary(fun = mean, colour = ""darkred"", geom = ""point"", shape = 18, size = 2) +"
"0","  ylim(0, 4) +"
"0","  labs(x = ""HOLC grade"", y = ""Neighborhood area (km^2)"") +"
"0","  facet_wrap(. ~ city_state) +"
"0","  coord_flip() +"
"0","  theme_classic()"
"0","p"
