"0","fig <- holc_exposure %>% "
"0","  filter(state %in% c(""CA"", ""MO"", ""OH"", ""OK"", ""PA"", ""WV"")) %>%"
"0","  filter(holc_grade != ""E"") %>%"
"0","  drop_na(holc_grade) %>%"
"0","  ggplot() +"
"0","  geom_bar(aes(holc_grade, buffer_1km_wells_postholc_n), stat = ""identity"","
"0","           fill = ""lightblue"") +"
"0","  ylim(0, 4500) +"
"0","  labs(x = ""HOLC Grade"", y = ""Post-appraisal wells (n)"") +"
"0","  facet_wrap(. ~ state) +"
"0","  dark_theme_classic()"
"0","ggsave(""pres_fig_wells_all_postholc_states.png"", plot = fig, "
"0","       height = 5, width = 8, device = ""png"", path = ""../figures/"")"
