"0","# model_cd_1km_all <- tmle(Y = propensity_scores_cd$wells_1km_all,"
"0","#                       A = propensity_scores_cd$treatment,"
"0","#                       W = propensity_scores_cd[, c(""Score"")],"
"0","#                       family = ""gaussian"")"
"0",""
"0","# ATE"
"0","print(""ATE"")"
"1","[1]"
"1"," ""ATE"""
"1","
"
"0","model_cd_1km_all$estimates$ATE$psi"
"1","[1]"
"1"," 2.806696"
"1","
"
"0","model_cd_1km_all$estimates$ATE$CI"
"1","[1]"
"1"," -4.247959"
"1","  9.861351"
"1","
"
"0","model_cd_1km_all$estimates$ATE$pvalue"
"1","[1]"
"1"," 0.4355167"
"1","
"
"0","# ATT"
"0","print(""ATT"")"
"1","[1]"
"1"," ""ATT"""
"1","
"
"0","model_cd_1km_all$estimates$ATT$psi"
"1","[1]"
"1"," 4.747644"
"1","
"
"0","model_cd_1km_all$estimates$ATT$CI"
"1","[1]"
"1"," -2.308151"
"1"," 11.803439"
"1","
"
"0","model_cd_1km_all$estimates$ATT$pvalue"
"1","[1]"
"1"," 0.1872265"
"1","
"
"0","# ATT"
"0","print(""ATC"")"
"1","[1]"
"1"," ""ATC"""
"1","
"
"0","model_cd_1km_all$estimates$ATC$psi"
"1","[1]"
"1"," 2.119954"
"1","
"
"0","model_cd_1km_all$estimates$ATC$CI"
"1","[1]"
"1"," -5.178044"
"1","  9.417952"
"1","
"
"0","model_cd_1km_all$estimates$ATC$pvalue"
"1","[1]"
"1"," 0.5691192"
"1","
"
