"0","# model_cd_1km_preholc <- tmle(Y = propensity_scores_cd$wells_1km_all_preholc,"
"0","#                              A = propensity_scores_cd$treatment,"
"0","#                              W = propensity_scores_cd[, c(""Score"")],"
"0","#                              family = ""gaussian"")"
"0",""
"0","# ATE"
"0","print(""ATE"")"
"1","[1]"
"1"," ""ATE"""
"1","
"
"0","model_cd_1km_preholc$estimates$ATE$psi"
"1","[1]"
"1"," 0.2200743"
"1","
"
"0","model_cd_1km_preholc$estimates$ATE$CI"
"1","[1]"
"1"," -0.5095117"
"1","  0.9496604"
"1","
"
"0","model_cd_1km_preholc$estimates$ATE$pvalue"
"1","[1]"
"1"," 0.5543731"
"1","
"
"0","# ATT"
"0","print(""ATT"")"
"1","[1]"
"1"," ""ATT"""
"1","
"
"0","model_cd_1km_preholc$estimates$ATT$psi"
"1","[1]"
"1"," 0.532377"
"1","
"
"0","model_cd_1km_preholc$estimates$ATT$CI"
"1","[1]"
"1"," -0.6480989"
"1","  1.7128528"
"1","
"
"0","model_cd_1km_preholc$estimates$ATT$pvalue"
"1","[1]"
"1"," 0.3767336"
"1","
"
"0","# ATT"
"0","print(""ATC"")"
"1","[1]"
"1"," ""ATC"""
"1","
"
"0","model_cd_1km_preholc$estimates$ATC$psi"
"1","[1]"
"1"," 0.1246268"
"1","
"
"0","model_cd_1km_preholc$estimates$ATC$CI"
"1","[1]"
"1"," -0.5030379"
"1","  0.7522914"
"1","
"
"0","model_cd_1km_preholc$estimates$ATC$pvalue"
"1","[1]"
"1"," 0.6971501"
"1","
"
