"0","# creates dataset for ltmle function call"
"0","data_tmle = holc_matched_cd_0m[, c(covars_list, "
"0","                                   ""wells_0m_all"","
"0","                                   ""treatment"")]"
"0","# sets array and dim using propensity scores (cpa)"
"0","gform = array(c(holc_matched_cd_0m$cpa1,"
"0","                1 - holc_matched_cd_0m$cpa1),"
"0","              dim = c(length(holc_matched_cd_0m$cpa1), 1, 2))"
"0","# fits model"
"0","model_cd_0m_all = ltmle(data   = data_tmle,"
"0","                        Anodes = ""treatment"","
"0","                        Lnodes = NULL,"
"0","                        Ynodes = ""wells_0m_all"",  #_density"
"0","                        gform  = gform,"
"0","                        abar   = list(1, 0),"
"0","                        SL.library          = SL.library,"
"0","                        observation.weights = holc_matched_cd_0m$weights)"
"0","summary(model_cd_0m_all)"
"1","Estimator: "
"1"," "
"1","tmle"
"1"," "
"1","
"
"1","Call:
"
"1",""
"1","ltmle(data = data_tmle, Anodes = ""treatment"", Lnodes = NULL, 
    Ynodes = ""wells_0m_all"", gform = gform, abar = list(1, 0), 
    SL.library = SL.library, observation.weights = holc_matched_cd_0m$weights)"
"1",""
"1","

"
"1","Treatment Estimate"
"1",""
"1",":
"
"1","   Parameter Estimate: "
"1"," "
"1","1.3648"
"1"," "
"1","
"
"1","    Estimated Std Err:  "
"1","0.28578"
"1"," "
"1","
"
"1","              p-value: "
"1"," "
"1","1.7903e-06"
"1"," "
"1","
"
"1","    95% Conf Interval:"
"1"," "
"1","(0.80469, 1.9249)"
"1"," "
"1","

"
"1","Control Estimate"
"1",""
"1",":
"
"1","   Parameter Estimate: "
"1"," "
"1","1.3648"
"1"," "
"1","
"
"1","    Estimated Std Err:  "
"1","0.28578"
"1"," "
"1","
"
"1","              p-value: "
"1"," "
"1","1.7903e-06"
"1"," "
"1","
"
"1","    95% Conf Interval:"
"1"," "
"1","(0.80469, 1.9249)"
"1"," "
"1","

"
"1","Additive Treatment Effect"
"1",""
"1",":
"
"1","   Parameter Estimate: "
"1"," "
"1","2.8885e-14"
"1"," "
"1","
"
"1","    Estimated Std Err:  "
"1","1.351e-15"
"1"," "
"1","
"
"1","              p-value: "
"1"," "
"1","<2e-16"
"1"," "
"1","
"
"1","    95% Conf Interval:"
"1"," "
"1","(2.6237e-14, 3.1533e-14)"
"1"," "
"1","

"
